sample_type;source;bioproject;SRA_accession;originla_id;ref;enzyme;library;type;method;digestion;geographical_area
cow_microbiome;Bickart et al., 2019;PRJNA507739;SRR8266641;NA;cow1;Sau3AI,MluCI;cow1a_proxi;hic;proxi;YES;North_America
cow_microbiome;Bickart et al., 2019;PRJNA507739;SRR8266636;NA;cow1;Sau3AI,MluCI;cow1b_proxi;hic;proxi;YES;North_America
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197516;NA;pig1;NA;pig1a_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197517;NA;pig1;NA;pig1b_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197518;NA;pig1;NA;pig1c_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197519;NA;pig1;NA;pig1d_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197520;NA;pig1;NA;pig1e_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197521;NA;pig1;NA;pig1f_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197522;NA;pig1;NA;pig1g_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197523;NA;pig1;NA;pig1h_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197524;NA;pig1;NA;pig1i_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197525;NA;pig1;NA;pig1j_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197526;NA;pig1;HpyCH4IV;pig1a_HiC;hic;meta-HiC;NO;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197527;NA;pig1;HpyCH4IV;pig1b_HiC;hic;meta-HiC;NO;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197528;NA;pig2;NA;pig2a_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197529;NA;pig2;NA;pig2b_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197530;NA;pig2;NA;pig2c_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197531;NA;pig2;NA;pig2d_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197532;NA;pig2;NA;pig2e_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7184237;NA;pig2;NA;pig2f_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197533;NA;pig2;NA;pig2g_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197534;NA;pig2;NA;pig2h_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197535;NA;pig2;NA;pig2i_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197536;NA;pig2;NA;pig2j_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197537;NA;pig2;HpyCH4IV;pig2a_HiC;hic;meta-HiC;NO;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197538;NA;pig2;HpyCH4IV;pig2b_HiC;hic;meta-HiC;NO;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197539;NA;pig3;NA;pig3a_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197540;NA;pig3;NA;pig3b_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197541;NA;pig3;NA;pig3c_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197542;NA;pig3;NA;pig3d_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197543;NA;pig3;NA;pig3e_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197544;NA;pig3;NA;pig3f_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197545;NA;pig3;NA;pig3g_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197546;NA;pig3;NA;pig3h_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197547;NA;pig3;NA;pig3i_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197548;NA;pig3;NA;pig3j_SG;sg;shotgun;NA;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197549;NA;pig3;HpyCH4IV;pig3a_HiC;hic;meta-HiC;NO;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197550;NA;pig3;HpyCH4IV;pig3b_HiC;hic;meta-HiC;NO;Europe
#pig_microbiome;Kalmar et al., PLOS genetics 2022;PRJEB48382;ERR7197551;NA;pig4;NA;pig4a_SG;sg;shotgun;NA;Europe
